C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.deps.json
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.runtimeconfig.json
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Core.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Entity.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Entity.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Core.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.AssemblyInfoInputs.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.AssemblyInfo.cs
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.csproj.CopyComplete
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\refint\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.genruntimeconfig.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\Projects\Hakan.E-CommerceProject-1\BuyFS\MarketFS\obj\Debug\net6.0\ref\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.deps.json
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.runtimeconfig.json
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\ref\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\MerchantFS.DataAccessLayer.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Core.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Entity.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Entity.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\bin\Debug\net6.0\BuyFS.Core.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.AssemblyInfoInputs.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.AssemblyInfo.cs
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.csproj.CopyComplete
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\ref\MerchantFS.DataAccessLayer.dll
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.pdb
C:\Users\yildi\OneDrive\Desktop\My Files\Work\Programming\GitHub Repos\E-Commerce-Website\BuyFS\MarketFS\obj\Debug\net6.0\MerchantFS.DataAccessLayer.genruntimeconfig.cache
